Symbol;Name;Price (Intraday);Volume;Avg Vol (3 month);Market Cap;PE Ratio (TTM)
SNM.ST;ShaMaran Petroleum Corp.;0.41;1.288M;2.703M;1.263B;1.08
INISS-B.ST;Inission AB (publ);61.5;3555;16195;1.262B;16.31
DVYSR.ST;Devyser Diagnostics AB (publ);78;13743;4721;1.259B;N/A
OVZON.ST;Ovzon AB (publ);22.55;41274;23221;1.258B;N/A
QUIA.ST;QuiaPEG Pharmaceuticals Holding AB (publ);0.57;328503;547492;1.252B;N/A
SVED-B.ST;Svedbergs i Dalstorp AB (publ);35.4;7533;23810;1.25B;8.47
APAC-SPAC-A.ST;Aligro Planet Acquisition Company AB (publ);99.6;431;13530;1.245B;221.33
AEC.ST;Africa Energy Corp.;0.869;218391;644250;1.244B;N/A
AWRD.ST;Awardit AB (publ);142.2;16891;6624;1.232B;46.78
ENEA.ST;Enea AB (publ);56.7;19567;58184;1.224B;N/A
RUG.ST;RugVista Group AB (publ);58.8;3797;7260;1.222B;19.6
WBGR-B.ST;Wästbygg Gruppen AB (publ);37.6;1254;3854;1.216B;N/A
IAR-B.ST;IAR Systems Group AB (publ);88.7;3127;28991;1.211B;22.86
BESQ.ST;Besqab AB (publ);26;303;10567;1.203B;N/A
ELTEL.ST;Eltel AB (publ);7.64;314;30637;1.197B;N/A
IBT-B.ST;Infant Bacterial Therapeutics AB (publ);88.4;3261;20450;1.191B;N/A
JETPAK.ST;Jetpak Top Holding AB (publ);97;1321;3334;1.182B;13.45
SES.ST;Scandinavian Enviro Systems AB (publ);1.448;1.253M;1.667M;1.168B;N/A
BINV.ST;BioInvent International AB (publ);17.7;149966;99548;1.165B;N/A
BRE2.ST;Bredband2 i Skandinavien AB (publ);1.202;215022;1.573M;1.15B;17.17
MNTC.ST;Mentice AB (publ);44.5;507;14003;1.138B;N/A
THUNDR.ST;Thunderful Group AB;16.1;97729;235485;1.132B;8.61
BEGR.ST;BE Group AB (publ);86.7;6480;21436;1.126B;N/A
VSSAB-B.ST;Viking Supply Ships AB (publ);84.5;653;4786;1.123B;24.01
MSON-A.ST;Midsona AB (publ);9;588;96;1.109B;N/A
EGTX.ST;Egetis Therapeutics AB (publ);4.44;154252;508948;1.108B;N/A
MSON-B.ST;Midsona AB (publ);7.57;4300;159857;1.101B;N/A
ANNE-B.ST;Annehem Fastigheter AB;18.5;16460;24075;1.091B;N/A
GREAT.ST;Greater Than AB;84.2;96;3214;1.063B;N/A
FNM.ST;Ferronordic AB (publ);72;17529;47080;1.046B;4.46
ONEF.ST;Oneflow AB (publ);39.6;571;2165;1.043B;N/A
BORG.ST;Björn Borg AB (publ);41.4;4207;16186;1.041B;19.81
FNOVA-B.ST;Fortinova Fastigheter AB (Publ);20;1061;42140;1.027B;3.45
CHECK.ST;Checkin.Com Group AB (publ);34.6;796;10960;1.013B;N/A
FRACTL.ST;Fractal Gaming Group AB (publ);34.8;12047;21779;1.013B;33.46
SKMO.ST;Skåne-möllan AB (publ);91.4;464;393;1.005B;48.88
FLUO.ST;FluoGuide A/S;82.2;2553;4322;971.152M;N/A
CRAD-B.ST;C-Rad AB (publ);28.2;3328;44453;952.227M;76.22
BRG-B.ST;Bergs Timber AB (publ);27.1;22454;33302;939.633M;N/A
BALCO.ST;Balco Group AB;42.6;1258;12346;933.336M;13.19
K2A-B.ST;K2A Knaust & Andersson Fastigheter AB (publ);10.86;1288;34728;932.497M;N/A
MSAB-B.ST;Micro Systemation AB (publ);50.2;5262;7278;927.114M;41.15
PRIC-B.ST;Pricer AB (publ);8.27;375668;260848;912.719M;N/A
4C.ST;4C Group AB (publ);26.25;7612;14658;890.376M;31.63
FING-B.ST;Fingerprint Cards AB (publ);2.1;1.039M;3.474M;883.455M;N/A
DEDI.ST;Dedicare AB (publ);90.9;8123;37673;869.244M;8.58
B3.ST;B3 Consulting Group AB (publ);101.4;20389;34789;868.955M;9.62
BIOGAS.ST;Biokraft International AB;19.62;7033;10961;855.018M;N/A
SVIK.ST;Studsvik AB (publ);103.2;3844;7851;848.161M;14.35
ALCA.ST;Alcadon Group AB (publ);39;1228;24876;847.181M;21.55
SGG.ST;Sensys Gatso Group AB (publ);73.4;5184;8856;846.331M;N/A
CANTA.ST;Cantargia AB (publ);4.986;575101;1.01M;832.602M;N/A
DMYD-B.ST;Diamyd Medical AB (publ);9.54;46363;214154;818.954M;N/A
RAKE.ST;Raketech Group Holding PLC;19.34;23991;73686;818.451M;8.23
SOF-B.ST;Softronic AB (publ);15.6;8022;31747;814.699M;13
PROF-B.ST;ProfilGruppen AB (publ);110;554;1501;813.89M;14.23
SINT.ST;SinterCast AB (publ);112;798;3283;794.095M;24.62
CFISH.ST;Crunchfish AB (publ);23.85;11333;62573;787.985M;N/A
XSPRAY.ST;Xspray Pharma AB (publ);33.8;14108;16990;773.587M;N/A
DURC-B.ST;Duroc AB (publ);19.55;389;4526;763.623M;N/A
MINEST.ST;Minesto AB (publ);4.735;133408;245435;761.071M;N/A
BRAIN.ST;BrainCool AB (publ);4.71;476191;448468;755.602M;N/A
TRANS.ST;Transtema Group AB;18.3;32001;130891;752.968M;4.47
FLEXM.ST;Flexion Mobile Plc;13.35;8524;29330;749.943M;N/A
MAVEN.ST;Maven Wireless Sweden AB (Publ);14.45;21875;29145;749.475M;240.83
INT.ST;Intellego Technologies AB;28.9;337103;221076;741.129M;120.42
FOOT-B.ST;Footway Group AB (publ);1.395;103933;45284;736.08M;N/A
ONCO.ST;Oncopeptides AB (publ);8.08;141404;398473;729.998M;N/A
NAXS.ST;NAXS AB (publ);65.8;3256;2567;728.906M;7.82
FOOT-PREF.ST;Footway Group AB (publ);45.4;477;664;719.694M;N/A
GAPW-B.ST;Gapwaves AB (publ);22.55;3177;12247;702.349M;N/A
UPSALE.ST;Upsales Technology AB (publ);40.9;793;10055;699.979M;27.27
ARPL.ST;Arla Plast AB;33.6;304;2727;672M;18.06
KJELL.ST;Kjell Group AB (publ);21.5;10596;7715;669.757M;12.29
CAG.ST;CAG Group AB (publ);93;1586;3151;666.587M;12.65
ACCON.ST;Acconeer AB (publ);24.8;7933;48090;660.617M;N/A
NIL-B.ST;Nilörngruppen AB;56.9;6648;16807;648.774M;11.31
FIRE.ST;Firefly AB (publ);108;835;2321;648.151M;24.16
BOAT.ST;Nimbus Group AB (Publ);29.9;10322;11524;637.336M;6.46
SKOLON.ST;Skolon AB (publ);24.1;297;1588;635.095M;N/A
SEAF.ST;Seafire AB (publ);14.45;4017;71452;630.39M;N/A
KAPIAB.ST;Kallebäck Property Invest AB (publ);172;319;1864;627.8M;11.51
MERIS.ST;Meriaura Group Oyj;0.772;7600;99197;617.679M;N/A
ADTR.ST;Adtraction Group AB;36.8;1053;3151;611.248M;30.92
ORX.ST;Orexo AB (publ);17.72;17792;83356;609.848M;N/A
PAX.ST;Paxman AB (publ);31.5;300;6935;598.894M;N/A
SANION.ST;Saniona AB (publ);9.22;286952;585762;575.196M;N/A
NETEL.ST;Netel Holding AB (publ);11.8;21952;86262;572.44M;7.52
QLIRO.ST;Qliro AB (publ);29.6;10263;34990;564.561M;N/A
MIDW-A.ST;Midway Holding AB (publ);20.8;310;66;563.172M;9.45
MIDW-B.ST;Midway Holding AB (publ);20.5;4522;3166;563.094M;9.28
STIL.ST;Stille AB;112;201;1099;561.51M;24.62
ITECH.ST;I-Tech AB;46.9;4179;12890;558.509M;32.8
SLEEP.ST;Sleep Cycle AB (publ);27.4;2916;11100;555.606M;16.31
PIERCE.ST;Pierce Group AB (publ);6.98;701;13878;554.031M;N/A
GENI.ST;Generic Sweden AB;45;9377;11428;553.14M;25.86
CX.ST;CombinedX AB (publ);31.9;2284;2418;545.783M;13.87
SPEC.ST;SpectraCure AB (publ);5.58;57949;65918;541.994M;N/A
ATIN.ST;Athanase Innovation AB (publ);19.3;60;52252;541.448M;0.02
PRO.ST;Promimic AB (publ);29.3;9665;33866;539.773M;N/A
ACE.ST;Ascelia Pharma AB (publ);15.72;33920;51232;530.122M;N/A
READ.ST;Readly International AB (publ);13.68;4581;12940;518.536M;N/A
BOKUS.ST;Bokusgruppen AB (publ);31.9;450;3029;515.223M;67.87
ACRI-B.ST;Acrinova AB (publ);7.18;40;13373;512.16M;8.97
ACRI-A.ST;Acrinova AB (publ);8;11;1341;511.136M;10
NTEK-B.ST;Novotek AB;47.9;2406;3547;507.74M;16.63
IMPC.ST;Impact Coatings AB (publ);5.78;6205;36413;505.673M;N/A
PSCAND.ST;Permascand Top Holding AB (publ);8.32;22516;44943;493.488M;7.5
BIOWKS.ST;Bio-Works Technologies AB (publ);13.55;2314;22078;476.446M;N/A
ZORDIX-B.ST;Zordix AB (publ);10.98;1670;48569;470.671M;N/A
ENZY.ST;Enzymatica AB (publ);2.84;1772;42292;466.49M;N/A
SALT-B.ST;SaltX Technology Holding AB (publ);3.8;376046;202421;460.188M;N/A
CBTT-B.ST;Christian Berner Tech Trade AB (publ);24.3;12880;12205;454.094M;15.09
VERT-B.ST;Vertiseit AB (publ);22.1;1898;10336;446.214M;45.1
KDEV.ST;Karolinska Development AB (publ);1.644;25608;173498;443.605M;N/A
ELON.ST;Elon AB (publ);29.8;1252;2978;442.837M;N/A
FERRO.ST;Ferroamp AB (publ);14.24;211895;120516;439.617M;N/A
AGES-B.ST;AGES Industri AB (publ);62.5;2025;4881;439.311M;13.13
RAIL.ST;Railcare Group AB (publ);18.2;2983;6643;439.06M;11.17
SEZI.ST;Senzime AB (publ);5.01;59911;182115;438.989M;N/A
BIOVIC-B.ST;Biovica International AB (publ);9.54;180728;165082;436.373M;N/A
QUART.ST;Quartiers Properties AB (publ);7.56;8470;9802;436.189M;N/A
MAGI.ST;MAG Interactive AB (publ);16.3;2910;21064;431.868M;N/A
OSSD.ST;OssDsign AB (publ);6.04;89467;120671;430.912M;N/A
ADVE.ST;Advenica AB (publ);9.78;7980;27626;430.182M;36.22
ENRO.ST;Eniro Group AB (publ);0.58;125824;1.808M;423.404M;5.27
ORGC.ST;OrganoClick AB (publ);4.3;18974;34981;421.185M;N/A
MOBA.ST;M.O.B.A. Network AB (publ);18.55;5947;3271;420.766M;26.88
IRLAB-A.ST;IRLAB Therapeutics AB (publ);8.06;17547;24768;418.059M;N/A
CI.ST;Cell Impact AB (publ);5.51;53738;262601;417.806M;N/A
OPTER.ST;Opter AB (publ);69.5;582;1803;417M;38.19
BOTX.ST;Botnia Exploration Holding AB (publ);10.5;25093;27317;415.523M;N/A
ACUVI.ST;Acuvi AB;16.06;14370;56454;411.624M;N/A
NIO.ST;Nordic Iron Ore AB (publ);11;19449;46394;408.486M;N/A
MVIR.ST;Medivir AB (publ);7.3;973;29390;407.503M;N/A
BOUL.ST;Boule Diagnostics AB (publ);10.46;16261;22102;406.194M;21.35
BIM.ST;BIMobject AB;2.89;544040;72064;405.314M;N/A
QAIR.ST;QleanAir AB (publ);27.2;9689;58759;404.17M;41.85
DORO.ST;Doro AB (publ);16.55;654;15355;402.599M;10.82
CARE.ST;Careium AB (Publ);16.55;14985;9342;402.599M;33.78
IVACC.ST;Intervacc AB (publ);5.24;700195;461013;396.858M;N/A
SPEQT.ST;Speqta AB (publ);16.38;7194;133617;396.612M;N/A
CLIME-B.ST;Climeon AB (publ);4.17;147663;112201;396.588M;N/A
KAN.ST;Kancera AB (publ);4.865;531968;335101;396.526M;N/A
EMBELL.ST;Embellence Group AB (publ);17.5;1959;20762;395.218M;9.78
OGUN-B.ST;Ogunsen AB (publ);36.4;3018;14484;390.426M;7.7
MEAB-B.ST;Malmbergs Elektriska AB (publ);48.8;2585;1438;390.4M;10.73
NICA.ST;Nanologica AB (publ);10.8;274;14515;390.378M;N/A
FLAT-B.ST;Flat Capital AB (publ);12.16;13161;27221;390.065M;N/A
REALFI.ST;Realfiction Holding AB (publ);19.45;8477;18669;384.386M;N/A
INIT.ST;Initiator Pharma A/S;7.28;42088;49584;381.195M;N/A
BUSER.ST;Bambuser AB (publ);1.798;193151;233094;379.801M;N/A
YIELD.ST;SaveLend Group AB (publ);7.08;11509;29194;379.157M;N/A
GHUS-B.ST;Götenehus Group AB (publ);3.09;100;27694;378.877M;17.17
MAGLE.ST;Magle Chemoswed Holding AB (publ);34.6;530;734;373.68M;41.69
INFREA.ST;Infrea AB;18.65;6043;28743;370.708M;8.88
KEBNI-B.ST;KebNi AB (publ);1.486;469833;1.175M;366.305M;N/A
CLBIO.ST;Corline Biomedical AB;16.85;16585;17169;363.195M;84.25
INDEX.ST;InDex Pharmaceuticals Holding AB (publ);0.668;584352;629050;355.836M;N/A
INTEG-B.ST;Integrum AB (publ);19.5;8851;27289;355.193M;N/A
ASAB.ST;Advanced Soltech Sweden AB (publ);8.95;9882;14262;354.782M;N/A
CNCJO-B.ST;Concejo AB (publ);30.2;651;5018;353.274M;N/A
AVEN.ST;Avensia AB (publ);9.48;2580;4702;351.928M;N/A
DEVP-B.ST;DevPort AB (publ);33.9;8057;6598;351.675M;9.19
META.ST;Metacon AB (publ);1.024;122202;473926;350.808M;N/A
NETM-B.ST;Netmore Group AB (publ);1.095;7893;9971;347.81M;N/A
TITA-B.ST;Titania Holding AB (publ);4.78;339;8000;347.384M;N/A
PION-B.ST;PION Group AB (publ);7.15;5238;18902;344.456M;12.12
SOLNA.ST;Solnaberg Property AB (publ);90.5;5;1007;342.191M;N/A
CLAV.ST;Clavister Holding AB (publ.);6;39906;69316;339.182M;N/A
CASE.ST;Case Group AB (publ);15.3;499;822;337.925M;N/A
KOPY.ST;Kopy Goldfields AB (publ);0.374;13502;70922;337.798M;N/A
FASTAT.ST;Aktiebolaget Fastator (publ);4.32;21935;53344;335.718M;N/A
NELLY.ST;Nelly Group AB (publ);11;128334;157424;334.853M;N/A
CANDLE-B.ST;Candles Scandinavia AB (publ);38.7;5141;7500;334.796M;N/A
LCLEAN.ST;LifeClean International AB (publ);7.16;12035;39056;334.474M;N/A
OXE.ST;OXE Marine AB (publ);1.075;13779;56820;326.873M;N/A
EPIS-B.ST;Episurf Medical AB (publ);1.212;482329;415977;323.683M;N/A
FREEM.ST;Freemelt Holding AB (publ);6.72;22;10242;319.872M;N/A
ALZCUR.ST;AlzeCure Pharma AB (publ);5.08;7080;35867;315.402M;N/A
HEXI.ST;Hexicon AB (publ);0.856;227693;1.173M;311.415M;N/A
OBAB.ST;Online Brands Nordic AB (publ);14.75;63;2738;309.869M;N/A
PRCO-B.ST;Precio Fishbone AB (publ);33.4;211;1407;306.469M;19.53
VO2.ST;Vo2 Cap Holding AB (publ);5.68;9427;7218;303.771M;23.67
CE.ST;Cortus Energy AB (publ);0.142;5.499M;4.042M;303.389M;N/A
MIDS.ST;Midsummer AB (publ);2.34;167753;408117;302.796M;N/A
PTRK.ST;Physitrack PLC;18.35;14434;28475;298.386M;91.75
HIGHCO-B.ST;High Coast Distillery AB (Publ);53.4;220;938;297.769M;36.08
PENG-B.ST;Projektengagemang Sweden AB (publ);12.2;3;7574;293.46M;32.97
TAGM-B.ST;TagMaster AB (publ);19.85;17110;15949;290.763M;7.06
DIGN.ST;Dignitana AB (publ);3.97;3666;8782;279.783M;N/A
DDM.ST;DDM Holding AG;20.4;15;487;276.632M;N/A
MOMENT.ST;Moment Group AB;12.1;10270;30044;273.459M;3.97
CCOR-B.ST;Concordia Maritime AB (publ);5.64;77229;19770;269.196M;1.71
BONAS.ST;Bonäsudden Holding AB (publ);160;450;87;268.8M;N/A
ACROUD.ST;Acroud AB (publ);1.965;33458;33607;267.969M;N/A
QUART-PREF.ST;Quartiers Properties AB (publ);9.3;784;5866;267.606M;N/A
NEXAM.ST;Nexam Chemical Holding AB (publ);3.3;89494;136240;267.022M;N/A
HILB-B.ST;Hilbert Group AB (publ);5.04;34812;43315;263.258M;N/A
ABLI.ST;Abliva AB (publ);0.248;3.774M;1.794M;261.962M;N/A
SENZA.ST;SenzaGen AB;10.75;64;7479;260.024M;N/A
BYGGP.ST;ByggPartner Gruppen AB (publ);11.36;36266;28549;259.556M;N/A
WISE.ST;Wise Group AB (publ);34.8;3148;6928;257.202M;17.4
DRIL.ST;Drillcon AB (publ);5.58;2114;14604;254.817M;55.8
STUDBO.ST;Studentbostäder i Norden AB (publ);1.12;33311;208475;254.202M;N/A
ATORX.ST;Alligator Bioscience AB (publ);0.4055;461279;3.064M;252.86M;N/A
QLOSR-B.ST;Qlosr Group AB (publ);4.39;365;11723;251.682M;N/A
SODER.ST;Söder Sportfiske AB;28.7;532;1608;242.126M;77.57
ORT-B.ST;Ortoma AB (publ);7.6;7052;19452;240.696M;N/A
FAGA.ST;Fantasma Games AB (publ);66.8;1401;7277;237.577M;155.35
BUILD.ST;BuildData Group AB (publ);3.46;32526;149837;235.874M;N/A
RO.ST;Rolling Optics Holding AB (publ);1.07;19654;94343;232.742M;N/A
ACTI.ST;Active Biotech AB (publ);0.873;102745;437491;231.472M;N/A
WAYS.ST;Waystream Group AB;28.25;18186;46447;227.971M;19.62
NANEXA.ST;Nanexa AB (publ);3.75;40272;34168;227.608M;N/A
FRAG.ST;Fragbite Group AB (publ);2.505;19724;43017;227.136M;N/A
TRAD.ST;TradeDoubler AB (publ);4.87;8897;24299;225.255M;12.17
FLEXQ.ST;FlexQube AB (publ);27.2;885;2089;223.947M;N/A
LAMM-B.ST;Lammhults Design Group AB (publ);26.5;31;6366;223.875M;101.92
OPTI.ST;OptiCept Technologies AB (publ);7.53;12466;76806;222.644M;N/A
INCOAX.ST;InCoax Networks AB (publ);3.05;10429;44170;219.919M;N/A
ALBERT.ST;eEducation Albert AB (publ);8.5;10817;29285;213.596M;N/A
BONG.ST;Bong AB (publ);0.996;143888;212511;210.36M;4.98
HEIM-PREF.ST;Heimstaden AB (publ);13.5;15488;99140;209.895M;0.15
STRAX.ST;Strax AB (publ);1.7;7598;72723;205.006M;N/A
QLINEA.ST;Q-linea AB (publ);7;629376;400041;204.466M;N/A
ICO.ST;Iconovo AB (publ);20;2226;5370;204.45M;N/A
ACARIX.ST;Acarix AB (publ);0.52;743482;1.268M;203.886M;N/A
POLYG.ST;Polygiene Group AB;5.49;16003;31694;200.533M;274.5
ORTI-B.ST;Ortivus AB (publ);4.44;29534;9113;199.902M;44.4
ECC-B.ST;Ecoclime Group AB (publ);4.32;4225;37533;199.701M;N/A
IRIS.ST;Irisity AB (publ);5.13;22449;45398;196.491M;N/A
LEMSE.ST;Leading Edge Materials Corp.;1.18;43859;65344;195.318M;N/A
AVT-B.ST;AVTECH Sweden AB (publ);3.44;661;33292;194.29M;28.67
NOTEK.ST;Norditek Group AB (publ);15.35;1067;10512;193.989M;17.06
SFTR.ST;Safeture AB (publ);4.8;27885;7489;193.575M;N/A
ACOU.ST;AcouSort AB (publ);14.45;704;6593;190.773M;N/A
GOMX.ST;GomSpace Group AB (publ);1.345;109819;144463;189.2M;N/A
PLUN.ST;ProstaLund AB (publ);2.47;75686;89122;189.174M;N/A
ORTI-A.ST;Ortivus AB (publ);5.95;300;572;187.953M;54.09
ZWIPE.ST;Zwipe AS;3.1;18959;41436;187.042M;N/A
AGTIRA-B.ST;Agtira AB;12.1;1969;4225;186.958M;N/A
DSNO.ST;Desenio Group AB (publ);1.228;33453;177301;183.074M;N/A
LINKAB.ST;Link Prop Investment AB (publ);122;29;843;179.34M;17.68
AXIC-A.ST;aXichem AB;8.3;16795;26804;178.419M;N/A
VIMAB.ST;Vimab Group AB (publ);8.69;1533;5134;176.667M;N/A
HAV-B.ST;Havsfrun Investment AB (publ);14.38;941;3820;174.083M;N/A
SCIB.ST;SciBase Holding AB (publ);1.444;102639;118386;173.036M;N/A
DIST.ST;DistIT AB (publ);5.9;5704;27495;172.604M;N/A
ALPCOT-B.ST;Alpcot Holding AB (publ);1.235;1869;19484;170.316M;N/A
WYLD.ST;Wyld Networks AB (publ);12.58;1.63M;127531;167.787M;N/A
NNH.ST;New Nordic Healthbrands AB (publ);27;556;3200;167.27M;N/A
CRNO-B.ST;Cereno Scientific AB (publ);0.714;5.037M;1.585M;166.915M;N/A
EXPRS2.ST;ExpreS2ion Biotech Holding AB (publ);3.41;247551;206165;166.369M;N/A
NAIG-B.ST;Nordic Asia Investment Group 1987 AB (publ);5.04;11262;12159;162.411M;N/A
NEPA.ST;Nepa AB (publ);20.6;8256;14829;161.982M;32.19
NOSA.ST;Nosa Plugs AB (publ);0.9;645915;330344;161.535M;N/A
LINKFI.ST;Linkfire A/S;1.395;19996;118422;160.41M;N/A
MOB.ST;Moberg Pharma AB (publ);14.2;2.122M;230507;155.518M;N/A
LITI.ST;Litium AB (publ);9.18;1294;11430;152.261M;N/A
JLT.ST;JLT Mobile Computers AB (publ);5.3;3772;6775;152.174M;31.18
HIFA-B.ST;Hifab Group AB (publ);2.5;17292;4865;152.097M;20.83
TSEC.ST;Tempest Security AB (publ);14.4;380;2385;150.962M;13.98
CEDER.ST;Cedergrenska AB (publ);13;1000;1934;150.79M;N/A
ALZ.ST;Alzinova AB (publ);3.385;33848;88638;150.738M;N/A
CLEM.ST;Clemondo Group AB (publ);1.08;514793;186958;149.545M;21.6
SBOK.ST;ScandBook Holding AB (publ);32;2263;1624;147.092M;7.82
BEAMMW-B.ST;BeammWave AB (publ);11;2013;5023;144.778M;N/A
SILEON.ST;Sileon AB (publ);4.25;10156;14834;143.623M;N/A
NXTCL.ST;NextCell Pharma AB;4.14;19696;27946;142.331M;N/A
IRRAS.ST;IRRAS AB (publ);0.1789;1.133M;2.503M;142.192M;N/A
ANNX.ST;Annexin Pharmaceuticals AB (publ);0.868;79196;45741;140.5M;N/A
AERO.ST;Svenska Aerogel Holding AB (publ);0.268;199180;969486;139.525M;N/A
AAC.ST;AAC Clyde Space AB (publ);0.666;644317;737666;139.203M;N/A
STWK.ST;Stockwik Förvaltning AB (publ);22;1284;8642;138.843M;N/A
ANOT.ST;Anoto Group AB (publ);0.414;61182;185546;137.39M;N/A
MISE.ST;Misen Energy AB (publ);0.924;19559;13149;137.256M;N/A
HEGR.ST;Hedera Group AB (publ);9.08;2956;6121;135.3M;7.44
GCOR.ST;Gaming Corps AB (publ);2.32;6799;49224;134.914M;N/A
FREJA.ST;Freja eID Group AB (publ);6.72;35879;43992;134.869M;N/A
VIVE.ST;Vivesto AB;0.2505;908735;554675;134.78M;N/A
NGENIC.ST;Ngenic AB (publ);17.5;1224;3471;134.254M;N/A
LMKG.ST;LMK Group AB (publ);10.35;11079;27778;133.809M;N/A
PURE.ST;Purefun Group AB (publ);11.9;2660;2214;133.28M;10.92
SPEONE.ST;SpectrumOne AB (publ);0.355;238465;406641;132.848M;N/A
ATIC.ST;Actic Group AB (publ);5.9;7899;37814;131.309M;N/A
STW.ST;SeaTwirl AB (publ);21.7;780;9204;129.841M;N/A
RIZZO-B.ST;Rizzo Group AB (publ);0.0772;936457;926545;128M;N/A
K2A-PREF.ST;K2A Knaust & Andersson Fastigheter AB (publ);207;260;1319;126.931M;24.52
COMBI.ST;CombiGene AB (publ);6.4;49180;24126;126.728M;N/A
GPX.ST;Gasporox AB (publ);14.65;5025;4813;126.034M;N/A
SERT.ST;Serstech AB;0.602;196656;728914;124.433M;N/A
AROC.ST;AroCell AB (publ);0.528;70740;161182;121.631M;N/A
BIOEX.ST;Bioextrax AB (publ);4.73;33301;76644;120.435M;N/A
ZICC.ST;Ziccum AB (publ);8.62;35940;47374;119.009M;N/A
AUR.ST;Auriant Mining AB (publ);1.2;630;10203;118.522M;N/A
HOYLU.ST;Hoylu AB (publ);2.4;1273;8470;118.104M;N/A
ARCOMA.ST;Arcoma AB;8.95;6;6534;118.011M;179
IS.ST;Image Systems AB;1.3;21863;61322;115.97M;18.57
REATO.ST;Reato Group AB (publ);1.95;23932;80350;115.942M;N/A
SDS.ST;Seamless Distribution Systems AB (publ);8.7;212;2384;111.498M;N/A
MODEL-B.ST;Modelon AB (publ);10.1;16622;12214;111.267M;N/A
LADYLU.ST;LL Lucky Games AB (publ);0.912;431652;98369;111.255M;N/A
MANTEX.ST;Mantex AB (publ);0.65;383985;256682;111.239M;N/A
